2017/4/12,50.91,51.07,49.69,49.83,1473752,WRK
2017/4/13,49.59,49.9752,49.23,49.34,1329624,WRK
2017/4/17,49.57,50.205,49.51,50.15,1260889,WRK
2017/4/18,49.86,51.12,49.86,50.63,2180740,WRK
2017/4/19,51.83,53.14,51.76,52.9,3405410,WRK
2017/4/20,53.39,53.66,52.99,53.08,1736401,WRK
2017/4/21,53.05,53.48,52.78,53.02,1619962,WRK
2017/4/24,53.71,54.37,53.67,54.02,2196669,WRK
2017/4/25,54.28,54.95,53.93,54.36,2015831,WRK
2017/4/26,55.48,56.32,53.51,53.65,2371674,WRK
2017/4/27,53.52,54.4,53.245,54.29,1879437,WRK
2017/4/28,54.39,54.39,53.37,53.56,1754566,WRK
2017/5/1,53.7,54.47,53.3,54.11,1262099,WRK
2017/5/2,54.11,54.36,53.68,54.19,1129754,WRK
2017/5/3,53.81,54.11,53.55,53.99,1188293,WRK
2017/5/4,54.25,54.52,53.61,54.11,1263566,WRK
2017/5/5,54.53,55.13,54.2369,55.02,1123654,WRK
2017/5/8,54.85,55.14,54.5,54.61,809536,WRK
2017/5/9,54.25,54.802,53.36,53.41,1292370,WRK
2017/5/10,53.42,54.12,53.38,54.11,1247329,WRK
2017/5/11,54.11,54.32,53.43,54.28,905659,WRK
2017/5/12,53.92,54.28,53.23,53.68,1303926,WRK
2017/5/15,54.01,54.47,53.83,54,1240880,WRK
2017/5/16,54.17,54.17,53.34,53.79,1118307,WRK
2017/5/17,52.98,53.14,52.08,52.14,1300820,WRK
2017/5/18,51.87,52.13,51.22,51.59,2447082,WRK
2017/5/19,51.67,52.37,51.61,51.99,1520481,WRK
2017/5/22,52.09,52.58,51.95,52.31,1336563,WRK
2017/5/23,52.44,52.83,52.19,52.7,1020858,WRK
2017/5/24,52.81,54.35,52.76,54.31,1620606,WRK
2017/5/25,54.55,55.4,54.47,55.29,1986870,WRK
2017/5/26,55.26,55.37,54.965,55.15,1423784,WRK
2017/5/30,54.9,55.38,54.765,55.05,1198642,WRK
2017/5/31,55.1,55.13,54.05,54.42,1925699,WRK
2017/6/1,54.4,55.4,54.4,55.27,1144475,WRK
2017/6/2,55.15,55.22,54.79,55.1,1035550,WRK
2017/6/5,55.27,55.27,54.59,54.65,1221128,WRK
2017/6/6,54.18,54.5099,53.97,54.12,963995,WRK
2017/6/7,54.66,56,54.21,55.74,2089884,WRK
2017/6/8,55.67,55.82,55.23,55.46,1389706,WRK
2017/6/9,55.78,57.8,55.6,57.3,1920520,WRK
2017/6/12,57.09,57.86,56.94,57.27,2272953,WRK
2017/6/13,57.43,57.79,57.085,57.48,1100397,WRK
2017/6/14,57.2,57.5,56.35,56.8,936031,WRK
2017/6/15,56.8,57.8,56.37,57.36,1346972,WRK
2017/6/16,57.06,57.5,56.84,57.49,1540718,WRK
2017/6/19,58.07,58.62,57.47,57.95,1373048,WRK
2017/6/20,57.64,57.95,57.18,57.24,1159702,WRK
2017/6/21,57.45,57.45,56.64,56.98,1073968,WRK
2017/6/22,57.31,57.31,56.36,56.85,868236,WRK
2017/6/23,56.97,57.74,56.97,57.31,1575807,WRK
2017/6/26,57.25,57.416,56.8354,57.03,1329706,WRK
2017/6/27,57.1,57.2,56.63,56.72,1187166,WRK
2017/6/28,57.26,57.3,56.36,56.69,1405458,WRK
2017/6/29,56.57,56.945,55.72,56.31,1306880,WRK
2017/6/30,56.69,56.96,56.32,56.66,1442522,WRK
2017/7/3,57.1,57.35,56.69,57.12,368853,WRK
2017/7/5,57.21,57.53,56.985,57.12,794958,WRK
2017/7/6,56.64,57.1,56.37,56.41,806713,WRK
2017/7/7,56.67,57.5,56.56,57.31,1201041,WRK
2017/7/10,57.18,58.62,57.18,58.29,1408318,WRK
2017/7/11,58.05,58.66,57.71,57.87,1178845,WRK
2017/7/12,58.38,59,58.18,58.63,1232996,WRK
2017/7/13,59.17,60.36,59.1,59.69,1640825,WRK
2017/7/14,59.77,60.01,59.27,59.65,1890948,WRK
2017/7/17,59.45,59.83,59.06,59.73,1252871,WRK
2017/7/18,59.73,59.73,58.76,59.12,1041678,WRK
2017/7/19,59.26,59.72,59.16,59.5,804296,WRK
2017/7/20,59.36,59.7,58.47,58.91,860365,WRK
2017/7/21,58.61,59.06,58.44,58.7,857270,WRK
2017/7/24,58.65,59.01,58.43,58.62,1005181,WRK
2017/7/25,58.97,59.2599,58.56,58.83,686767,WRK
2017/7/26,59.02,59.03,58.07,58.15,698767,WRK
2017/7/27,58.37,58.85,57.27,58.72,1381182,WRK
2017/7/28,58.61,58.66,56.66,57.32,1632281,WRK
2017/7/31,57.53,57.64,56.92,57.42,1643745,WRK
2017/8/1,56.92,58.18,56.79,57.33,2080650,WRK
2017/8/2,57.65,57.8,56.58,57.65,1160113,WRK
2017/8/3,58.61,59.73,56.49,56.59,1853902,WRK
2017/8/4,56.92,58.18,56.79,57.33,2080650,WRK
2017/8/7,57.51,57.65,56.73,57.16,2016584,WRK
2017/8/8,56.82,57.41,56.46,56.56,1329846,WRK
2017/8/9,56.14,56.73,55.86,56.14,1104958,WRK
2017/8/10,55.83,56.18,55.19,55.23,1176364,WRK
2017/8/11,55.38,55.76,54.91,55.61,889522,WRK
2017/8/14,56.33,56.92,55.97,56.54,1421059,WRK
2017/8/15,56.59,56.74,56.24,56.31,692761,WRK
2017/8/16,56.86,57.45,56.86,57.3,1042927,WRK
2017/8/17,56.93,57.26,56.03,56.07,836718,WRK
2017/8/18,55.96,56.81,55.55,56.29,1032994,WRK
2017/8/21,56.18,56.18,54.05,54.33,1905085,WRK
2017/8/22,54.37,55.045,54.205,54.83,1340203,WRK
2017/8/23,54.76,54.93,54.26,54.6,936509,WRK
2017/8/24,54.87,55.17,54.47,54.68,1438835,WRK
2017/8/25,54.97,55.39,54.78,55.23,1043536,WRK
2017/8/28,55.65,55.72,54.71,55.17,1553185,WRK
2017/8/29,54.74,55.33,54.51,55.26,821686,WRK
2017/8/30,55.09,56.25,54.945,56.14,998408,WRK
2017/8/31,56.54,57.06,56.45,56.91,1323753,WRK
2017/9/1,57.21,58.05,57.03,57.93,1420972,WRK
2017/9/5,57.99,57.99,56.62,56.84,1821600,WRK
2017/9/6,57.11,57.23,56.13,56.79,1643996,WRK
2017/9/7,56.86,57.035,55.88,56.47,1539910,WRK
2017/9/8,56.49,56.76,56.25,56.47,1314365,WRK
2017/9/11,56.95,58,56.78,57.75,2301523,WRK
2017/9/12,59.02,59.02,57.77,57.97,1123473,WRK
2017/9/13,57.46,57.93,56.75,57.33,1127179,WRK
2017/9/14,57,57.61,56.9,57.42,1349717,WRK
2017/9/15,57.51,57.89,56.93,57.56,1932835,WRK
2017/9/18,57.47,58.23,57.47,57.74,1242083,WRK
2017/9/19,57.74,57.86,57.03,57.34,1506246,WRK
2017/9/20,57.18,58.35,57.18,58.25,1008039,WRK
2017/9/21,58.25,58.35,57.57,57.61,1821376,WRK
2017/9/22,57.51,57.65,55.33,55.67,2338768,WRK
2017/9/25,55.38,55.66,54.67,55.21,1461395,WRK
2017/9/26,55.4,55.95,55.23,55.6,1024821,WRK
2017/9/27,55.94,56.73,55.94,56.33,1844962,WRK
2017/9/28,56.27,57.12,56.241,56.78,1447469,WRK
2017/9/29,56.67,56.92,56.38,56.73,1339486,WRK
2017/10/2,56.96,58.07,56.76,58.07,1515051,WRK
2017/10/3,58.39,58.415,57.79,58.06,1499891,WRK
2017/10/4,58.12,58.28,57.85,58.19,1179416,WRK
2017/10/5,58.49,58.49,57.72,57.89,1109838,WRK
2017/10/6,57.9,58.72,57.68,58.17,2361430,WRK
2017/10/9,58.39,58.54,57.505,58.54,1013407,WRK
2017/10/10,58.84,59.02,58.37,58.97,1641650,WRK
2017/10/11,59.1,59.1,58.15,58.57,1089091,WRK
2017/10/12,58.58,58.99,58.48,58.71,976770,WRK
2017/10/13,58.93,59.11,58.57,58.86,676801,WRK
2017/10/16,58.97,59.18,58.62,59.13,897008,WRK
2017/10/17,59.08,59.65,59.01,59.6,1562749,WRK
2017/10/18,59.9,59.9,59.31,59.6,1428395,WRK
2017/10/19,59.76,60.03,59.16,59.6,1936500,WRK
2017/10/20,59.9,60.54,59.735,60.53,1214109,WRK
2017/10/23,60.8,61.12,60.49,60.76,2299112,WRK
2017/10/24,61.09,61.5,60.43,61.07,2315564,WRK
2017/10/25,61.32,61.32,60.37,61,1490068,WRK
2017/10/26,61.39,61.39,60.44,60.47,1808218,WRK
2017/10/27,60.56,60.86,58.63,60.83,2023945,WRK
2017/10/30,60.55,61.09,60.2375,60.32,1026100,WRK
2017/10/31,60.75,61.35,60.14,61.33,1861892,WRK
2017/11/1,61.33,61.6,60.83,61.33,2422454,WRK
2017/11/2,61.21,61.22,59.21,59.82,2129574,WRK
2017/11/3,59.85,60.05,59,59.95,1617658,WRK
2017/11/6,59.99,60.42,58.36,59.27,2238810,WRK
2017/11/7,59.45,59.52,58.54,58.95,1187422,WRK
2017/11/8,58.9,59.35,58.45,59.34,1146681,WRK
2017/11/9,58.74,59.53,58.49,59.03,1855309,WRK
2017/11/10,59.02,59.12,58.44,58.66,1185795,WRK
2017/11/13,58.51,58.89,58.18,58.84,1320390,WRK
2017/11/14,58.73,59.22,58.2,58.66,1389585,WRK
2017/11/15,58.54,59.18,58.14,58.76,1281099,WRK
2017/11/16,59.23,59.55,58.59,59.15,1577926,WRK
2017/11/17,58.93,59.72,58.53,59.5,1192507,WRK
2017/11/20,59.32,59.32,58.44,58.45,1313645,WRK
2017/11/21,58.79,59.15,58.56,58.66,1329358,WRK
2017/11/22,59.06,59.06,58.64,58.79,850956,WRK
2017/11/24,59.21,59.38,58.66,58.86,350754,WRK
2017/11/27,59.11,59.11,58.45,58.69,1090410,WRK
2017/11/28,58.96,59.36,58.67,59.28,957645,WRK
2017/11/29,59.23,60.47,59.01,60.26,953783,WRK
2017/11/30,60.52,62.61,60.415,62.41,2371421,WRK
2017/12/1,62.27,62.54,60.54,62.4,2293892,WRK
2017/12/4,62.82,63.63,62.5326,63.47,1747873,WRK
2017/12/5,63.58,63.63,63.01,63.31,1675417,WRK
2017/12/6,63.23,63.55,62.95,63.42,1336315,WRK
2017/12/7,63.5,63.76,63.1759,63.56,1279739,WRK
2017/12/8,64,64.76,63.705,64.42,1670979,WRK
2017/12/11,64.45,64.74,63.97,64.42,2141721,WRK
2017/12/12,64.66,64.87,63.8,63.94,1525742,WRK
2017/12/13,64,64.48,63.95,64.3,1523811,WRK
2017/12/14,64.41,64.62,62.55,62.55,2113744,WRK
2017/12/15,64,64.1,62.64,63.11,5030234,WRK
2017/12/18,63.7,64.09,63.5,63.86,1467443,WRK
2017/12/19,64.05,64.19,63.15,63.4,1410943,WRK
2017/12/20,63.56,63.83,63.1,63.73,1144716,WRK
2017/12/21,63.89,64.24,63.74,63.84,932905,WRK
2017/12/22,63.685,63.9625,63.16,63.73,868723,WRK
2017/12/26,63.84,64.14,63.15,63.25,664687,WRK
2017/12/27,63.3,63.49,62.96,63.08,817235,WRK
2017/12/28,63.23,63.27,62.74,63.2,1190990,WRK
2017/12/29,63.3,63.66,62.85,63.21,1142925,WRK
2018/1/2,63.65,64.8,63.41,64.71,2236280,WRK
2018/1/3,64.96,66,64.75,65.4,2139894,WRK
2018/1/4,65.68,67.24,65.5,67.04,2195797,WRK
2018/1/5,67.25,67.82,66.84,67.31,1962013,WRK
2018/1/8,67.39,68.29,67.13,67.76,2040743,WRK
2018/1/9,67.58,68.1,67.26,67.4,2250275,WRK
2018/1/10,67.52,67.72,67.05,67.41,1378607,WRK
2018/1/11,67.74,68.26,67.22,68.26,1335220,WRK
2018/1/12,68.71,69.29,68.11,69.2,1580890,WRK
2018/1/16,69.41,69.97,68.39,68.69,1602405,WRK
2018/1/17,69.19,69.5,68.75,69.27,1461614,WRK
2018/1/18,69.14,69.39,67.87,68.03,2306338,WRK
2018/1/19,68.28,69.3,68.18,69.16,1436388,WRK
2018/1/22,69.25,69.355,68.26,68.78,1413300,WRK
2018/1/23,68.83,68.83,68.1,68.41,2125917,WRK
2018/1/24,68.39,69.31,68.39,68.75,1248564,WRK
2018/1/25,68.96,69.68,68.43,69.09,1130003,WRK
2018/1/26,69.83,71.55,69.16,70.27,1891377,WRK
2018/1/29,70.4,70.643,67.93,68.41,5584286,WRK
2018/1/30,67.83,69.4708,67.83,68.16,3750744,WRK
2018/1/31,68.44,68.44,66.09,66.63,3950306,WRK
2018/2/1,65.18,66.95,65.18,66.28,2062510,WRK
2018/2/2,66.01,67.54,65.885,67.24,2711178,WRK
2018/2/5,66.97,66.97,63.77,63.96,3116866,WRK
2018/2/6,62.98,64.62,62.001,64.55,3195188,WRK
2018/2/7,64.39,65.94,64.14,64.42,2440702,WRK
2013/2/8,14.65,14.825,14.61,14.66,7731572,WU
2013/2/11,14.66,14.69,14.23,14.25,15484886,WU
2013/2/12,14.17,14.41,14.1105,14.34,11962041,WU
2013/2/13,13.93,14.52,13.82,14.17,23619015,WU
2013/2/14,14.34,14.45,14.09,14.14,15849866,WU
2013/2/15,14.19,14.505,14.16,14.4,12393640,WU
2013/2/19,14.45,14.47,14.19,14.25,10895608,WU
2013/2/20,14.25,14.27,13.9,14,12135306,WU
2013/2/21,13.92,14.05,13.84,13.9,8890233,WU
2013/2/22,14.04,14.09,13.98,14.02,6599812,WU
2013/2/25,14.09,14.15,13.81,13.82,11010755,WU
2013/2/26,13.85,14.13,13.8,14,10566452,WU
2013/2/27,13.98,14.23,13.97,14.18,6701866,WU
2013/2/28,14.2,14.31,14.03,14.03,10190529,WU
2013/3/1,13.96,14.31,13.915,14.26,20657957,WU
2013/3/4,14.24,14.25,13.93,14.09,9307275,WU
2013/3/5,14.13,14.38,14.065,14.27,8403211,WU
2013/3/6,14.33,14.52,14.29,14.43,6823489,WU
2013/3/7,14.44,14.67,14.23,14.4,9567626,WU
2013/3/8,14.46,14.65,14.38,14.63,11216857,WU
2013/3/11,14.58,14.745,14.43,14.57,13903353,WU
2013/3/12,14.5,14.615,14.33,14.5,16309692,WU
2013/3/13,14.42,14.575,14.32,14.53,8238890,WU
2013/3/14,14.54,14.74,14.475,14.55,7047252,WU
2013/3/15,14.5,14.74,14.47,14.67,13327141,WU
2013/3/18,14.58,14.76,14.53,14.67,7406634,WU
2013/3/19,14.71,14.765,14.42,14.57,7503988,WU
2013/3/20,14.69,14.8,14.48,14.49,8416295,WU
2013/3/21,14.41,14.62,14.33,14.49,8780594,WU
2013/3/22,14.54,14.75,14.48,14.64,6377870,WU
2013/3/25,14.71,14.71,14.5,14.66,7760195,WU
2013/3/26,14.68,14.86,14.58,14.82,5907238,WU
2013/3/27,14.77,14.975,14.75,14.88,6788799,WU
2013/3/28,14.93,15.05,14.82,15.04,7010834,WU
2013/4/1,15.05,15.14,14.63,14.66,10812058,WU
2013/4/2,14.66,14.85,14.59,14.84,6176625,WU
2013/4/3,14.88,14.95,14.49,14.73,7752599,WU
2013/4/4,14.73,14.75,14.62,14.68,3346491,WU
2013/4/5,14.56,14.56,14.25,14.32,8745833,WU
2013/4/8,14.39,14.51,14.24,14.45,5403152,WU
2013/4/9,14.48,14.82,14.46,14.8,8566188,WU
2013/4/10,14.81,15.06,14.81,15.01,6254802,WU
2013/4/11,15.02,15.165,14.95,15.13,5351024,WU
2013/4/12,15.01,15.09,14.85,15.04,5244231,WU
2013/4/15,15,15,14.7,14.83,9528577,WU
2013/4/16,14.95,15.045,14.82,15,7528686,WU
2013/4/17,15.02,15.02,14.56,14.68,7003857,WU
2013/4/18,14.7,14.76,14.5,14.51,4585304,WU
2013/4/19,14.58,14.58,14.34,14.47,5466442,WU
2013/4/22,14.47,14.56,14.25,14.47,7655400,WU
2013/4/23,14.3301,14.62,14.3301,14.6,11891291,WU
2013/4/24,14.65,14.72,14.46,14.57,9730275,WU
2013/4/25,14.63,14.77,14.57,14.68,8344930,WU
2013/4/26,14.71,14.71,14.56,14.58,8565162,WU
2013/4/29,14.63,14.7,14.54,14.64,7580513,WU
2013/4/30,14.66,15,14.5,14.81,12920792,WU
2013/5/1,14.615,15.785,14.54,15.64,19555283,WU
2013/5/2,15.645,15.695,15.13,15.53,8660762,WU
2013/5/3,15.6,15.759,15.57,15.64,4574947,WU
2013/5/6,15.61,15.8,15.52,15.73,5533891,WU
2013/5/7,15.75,15.825,15.6,15.74,3943199,WU
2013/5/8,15.66,15.79,15.47,15.79,7176321,WU
2013/5/9,15.74,16.12,15.72,16.1,8584746,WU
2013/5/10,16.14,16.23,15.79,15.99,5589960,WU
2013/5/13,16.47,16.47,16.05,16.21,7496368,WU
2013/5/14,16.23,16.3999,16.12,16.37,5218194,WU
2013/5/15,16.42,16.55,16.38,16.53,4944564,WU
2013/5/16,16.5,16.61,16.35,16.42,5737715,WU
2013/5/17,16.42,16.75,16.39,16.65,7635217,WU
2013/5/20,16.67,16.695,16.5,16.62,6119449,WU
2013/5/21,16.61,16.72,16.55,16.61,3882771,WU
2013/5/22,16.61,16.85,16.6,16.71,9019379,WU
2013/5/23,16.58,16.71,16.415,16.47,6101912,WU
2013/5/24,16.41,16.46,16.32,16.45,3697510,WU
2013/5/28,16.6,16.69,16.385,16.41,5863958,WU
2013/5/29,16.31,16.44,16.22,16.37,5165709,WU
2013/5/30,16.37,16.575,16.35,16.46,3114809,WU
2013/5/31,16.42,16.59,16.37,16.38,5857183,WU
2013/6/3,16.4,16.44,16.16,16.43,5058359,WU
2013/6/4,16.43,16.58,16.31,16.36,4267523,WU
2013/6/5,16.31,16.47,16.12,16.12,4388315,WU
2013/6/6,16.09,16.45,16.06,16.45,4478351,WU
2013/6/7,16.52,16.685,16.44,16.65,3006829,WU
2013/6/10,16.82,16.91,16.7495,16.79,4464490,WU
2013/6/11,16.65,16.81,16.57,16.66,5808360,WU
2013/6/12,16.68,16.68,16.5,16.54,7182279,WU
2013/6/13,16.53,17.16,16.47,16.89,6599411,WU
2013/6/14,16.92,17.09,16.79,17.02,5885986,WU
2013/6/17,17.09,17.14,16.83,16.94,6242349,WU
2013/6/18,16.98,17.13,16.97,17.13,5569674,WU
2013/6/19,17.15,17.23,16.81,16.83,5421017,WU
2013/6/20,16.67,16.755,16.415,16.48,7208390,WU
2013/6/21,16.59,16.705,16.45,16.58,11388245,WU
2013/6/24,16.47,16.497,16.24,16.38,6269879,WU
2013/6/25,16.44,16.64,16.39,16.53,5150785,WU
2013/6/26,16.65,16.89,16.57,16.87,7244905,WU
2013/6/27,17,17.11,16.92,16.95,4921973,WU
2013/6/28,16.86,17.19,16.73,17.11,7325941,WU
2013/7/1,17.17,17.295,17.11,17.12,4311644,WU
2013/7/2,17.13,17.18,16.63,16.8,5894287,WU
2013/7/3,16.7,16.94,16.69,16.92,2194666,WU
2013/7/5,17.01,17.06,16.9,17.04,4076929,WU
2013/7/8,17.12,17.2,17.07,17.19,3270648,WU
2013/7/9,17.26,17.35,17.09,17.21,3960006,WU
2013/7/10,17.19,17.335,16.95,17.33,7536641,WU
2013/7/11,17.45,17.46,17.24,17.41,6810531,WU
2013/7/12,17.42,17.48,17.32,17.47,5938010,WU
2013/7/15,17.47,17.72,17.44,17.47,7158550,WU
2013/7/16,17.51,17.55,17.38,17.4,6179543,WU
2013/7/17,17.45,17.45,17.28,17.43,4847223,WU
2013/7/18,17.43,17.61,17.37,17.41,4244504,WU
2013/7/19,17.35,17.4,17.01,17.32,6558224,WU
2013/7/22,17.33,17.6,17.29,17.45,7315171,WU
2013/7/23,17.45,17.47,17.35,17.38,3803680,WU
2013/7/24,17.47,17.56,17.36,17.44,5990941,WU
2013/7/25,17.31,17.4,17.13,17.16,5927400,WU
2013/7/26,17.1,17.16,16.85,16.96,7389189,WU
2013/7/29,16.96,17.07,16.9,16.98,7325994,WU
2013/7/30,17.53,18.6,17.3,17.75,19775917,WU
2013/7/31,17.86,18.275,17.86,17.96,17460217,WU
2013/8/1,18.1,18.43,18.08,18.15,11825051,WU
2013/8/2,18.16,18.33,18.0725,18.31,4122480,WU
2013/8/5,18.23,18.38,18.16,18.3,3973459,WU
2013/8/6,18.3,18.41,18.22,18.39,3523678,WU
2013/8/7,18.32,18.32,18.12,18.31,2423350,WU
2013/8/8,18.4,18.5,18.2,18.36,3400120,WU
2013/8/9,18.34,18.57,18.29,18.46,3008409,WU
2013/8/12,18.42,18.56,18.351,18.45,2832023,WU
2013/8/13,18.45,18.7,18.4,18.65,3066967,WU
2013/8/14,18.17,18.47,18.15,18.45,4381486,WU
2013/8/15,18.27,18.37,18.18,18.2,4351152,WU
2013/8/16,18.14,18.4,18.0799,18.25,4486672,WU
2013/8/19,18.2,18.28,17.78,17.8,5142415,WU
2013/8/20,17.83,18.15,17.8,18.05,7630328,WU
2013/8/21,17.99,18.105,17.82,17.85,3260596,WU
2013/8/22,17.87,18.22,17.84,18.18,2895703,WU
2013/8/23,18.27,18.34,18.155,18.3,3696442,WU
2013/8/26,18.28,18.39,18.205,18.22,2159369,WU
2013/8/27,18,18.03,17.65,17.65,4073032,WU
2013/8/28,17.65,17.92,17.65,17.79,3263446,WU
2013/8/29,17.74,18,17.74,17.87,2810537,WU
2013/8/30,17.87,17.87,17.45,17.53,3680142,WU
2013/9/3,17.77,17.87,17.44,17.53,3983658,WU
2013/9/4,17.53,17.82,17.5,17.8,3197515,WU
2013/9/5,17.77,18.08,17.77,18.03,4572672,WU
2013/9/6,18.09,18.23,17.78,18.06,5567891,WU
2013/9/9,18.13,18.42,18.12,18.35,4102062,WU
2013/9/10,18.43,18.62,18.41,18.56,4705701,WU
2013/9/11,18.55,18.93,18.55,18.9,6166812,WU
2013/9/12,18.76,18.83,18.48,18.5,5190950,WU
2013/9/13,18.53,18.645,18.3732,18.41,3341331,WU
2013/9/16,18.74,18.98,18.65,18.74,6152901,WU
2013/9/17,18.72,18.86,18.7,18.83,3499690,WU
2013/9/18,18.83,18.91,18.6,18.86,3159004,WU
2013/9/19,18.84,19.11,18.77,18.84,3613724,WU
2013/9/20,18.87,18.89,18.63,18.64,3323290,WU
2013/9/23,18.68,18.735,18.51,18.64,3390183,WU
2013/9/24,18.68,18.815,18.52,18.72,3746096,WU
2013/9/25,18.68,18.86,18.47,18.51,6234964,WU
2013/9/26,18.52,18.67,18.48,18.6,4627443,WU
2013/9/27,18.52,18.67,18.44,18.64,4609231,WU
2013/9/30,18.52,18.72,18.48,18.66,4262743,WU
2013/10/1,18.66,18.79,18.61,18.7,5659778,WU
2013/10/2,18.65,18.85,18.62,18.69,7641134,WU
2013/10/3,18.61,18.76,18.4,18.65,7382088,WU
2013/10/4,18.61,18.85,18.42,18.78,6098115,WU
2013/10/7,18.62,18.67,18.47,18.5,5216477,WU
2013/10/8,18.53,18.58,18.19,18.23,6277657,WU
2013/10/9,18.21,18.3,17.81,17.95,8431669,WU
2013/10/10,18.12,18.38,18.11,18.38,3916118,WU
2013/10/11,18.35,18.55,18.35,18.41,4123100,WU
2013/10/14,18.38,18.72,18.345,18.68,3877693,WU
2013/10/15,18.68,18.73,18.37,18.52,5469932,WU
2013/10/16,18.66,18.67,18.35,18.59,5173933,WU
2013/10/17,18.53,18.56,18.21,18.31,6667806,WU
2013/10/18,18.3,18.7,18.29,18.66,8200276,WU
2013/10/21,18.7,18.94,18.7,18.93,7778450,WU
2013/10/22,18.98,19.22,18.94,19.14,5162736,WU
2013/10/23,19.07,19.29,18.9,19.25,6919865,WU
2013/10/24,19.17,19.44,19.16,19.37,5005528,WU
2013/10/25,19.42,19.42,19.09,19.29,4035334,WU
2013/10/28,19.32,19.5,19.2,19.3,6989665,WU
2013/10/29,19.34,19.37,19.16,19.24,6835394,WU
2013/10/30,15.73,17.29,15.51,16.85,55177204,WU
2013/10/31,16.99,17.06,16.72,17.02,17236734,WU
2013/11/1,17.09,17.72,17.09,17.48,11960312,WU
2013/11/4,17.54,17.76,17.2,17.24,7722928,WU
2013/11/5,17.18,17.365,16.96,17.27,6748820,WU
2013/11/6,17.28,17.39,17.18,17.24,8103405,WU
2013/11/7,17.31,17.44,17.18,17.39,9851096,WU
2013/11/8,17.37,17.5,17.11,17.21,9907989,WU
2013/11/11,17.21,17.31,17.1,17.25,3907779,WU
2013/11/12,17.53,17.54,17.3,17.48,5479146,WU
2013/11/13,17.45,17.6,17.4,17.51,6128466,WU
2013/11/14,17.56,17.61,17.35,17.45,4517037,WU
2013/11/15,17.43,17.45,16.22,16.7,29228816,WU
2013/11/18,16.83,16.94,16.58,16.72,11257349,WU
2013/11/19,16.78,16.82,16.56,16.59,11439918,WU
2013/11/20,16.65,16.78,16.38,16.4,7455453,WU
2013/11/21,16.47,16.77,16.35,16.66,11430054,WU
2013/11/22,16.73,16.89,16.64,16.84,7468251,WU
2013/11/25,16.84,16.85,16.65,16.67,5944114,WU
2013/11/26,16.675,16.88,16.67,16.79,5411365,WU
2013/11/27,16.73,16.94,16.66,16.82,4754396,WU
2013/11/29,16.79,16.94,16.64,16.67,2851327,WU
2013/12/2,16.74,16.9,16.61,16.69,6431496,WU
2013/12/3,16.64,16.93,16.6,16.87,9894359,WU
2013/12/4,16.76,16.92,16.605,16.68,10734026,WU
2013/12/5,16.64,16.67,16.42,16.44,9657189,WU
2013/12/6,16.55,16.79,16.48,16.77,4676385,WU
2013/12/9,16.78,16.855,16.65,16.71,3542602,WU
2013/12/10,16.69,16.92,16.69,16.81,4382066,WU
2013/12/11,16.82,16.855,16.51,16.58,7613423,WU
2013/12/12,16.52,16.85,16.46,16.76,6114997,WU
2013/12/13,16.61,16.635,16.29,16.37,8555726,WU
2013/12/16,16.47,16.5953,16.42,16.46,3222149,WU
2013/12/17,16.46,16.57,16.38,16.47,3390080,WU
2013/12/18,16.77,17,16.61,17,7213172,WU
2013/12/19,16.71,17.07,16.67,16.88,6948164,WU
2013/12/20,16.89,17.11,16.55,17.01,7486494,WU
2013/12/23,17.13,17.14,16.955,17.08,2875786,WU
2013/12/24,17.07,17.19,16.95,17.18,1382660,WU
2013/12/26,17.23,17.31,17.03,17.24,4156360,WU
2013/12/27,17.26,17.35,17.131,17.2,1977971,WU
2013/12/30,17.25,17.295,17.08,17.24,3066269,WU
2013/12/31,17.25,17.36,17.1,17.25,2882851,WU
2014/1/2,17.22,17.25,16.96,17.03,5537982,WU
2014/1/3,17.07,17.15,16.85,16.92,4222455,WU
2014/1/6,16.99,17.14,16.92,17.06,5361624,WU
2014/1/7,17.07,17.55,17.04,17.44,9793838,WU
2014/1/8,17.57,17.83,17.35,17.42,10439031,WU
2014/1/9,17.51,17.55,17.035,17.06,7009207,WU
2014/1/10,17.12,17.14,16.7,16.77,7206794,WU
2014/1/13,16.78,16.83,16.375,16.38,6357759,WU
2014/1/14,16.24,16.545,16.19,16.52,11767347,WU
2014/1/15,16.47,16.77,16.33,16.69,8023259,WU
2014/1/16,16.72,16.77,16.61,16.72,4738836,WU
2014/1/17,16.71,16.98,16.41,16.45,5789095,WU
2014/1/21,16.51,16.51,16.13,16.17,6706294,WU
2014/1/22,16.19,16.35,16.08,16.31,5435366,WU
2014/1/23,16.21,16.21,16.04,16.12,5925278,WU
2014/1/24,16.06,16.09,15.74,15.74,7749007,WU
2014/1/27,15.775,15.83,15.29,15.5,7142155,WU
2014/1/28,15.59,15.99,15.55,15.9,7741248,WU
2014/1/29,15.71,15.825,15.485,15.53,7500809,WU
2014/1/30,15.71,15.77,15.58,15.67,5196894,WU
2014/1/31,15.47,15.62,15.38,15.4,6108474,WU
2014/2/3,15.43,15.51,15.14,15.15,9357723,WU
2014/2/4,15.18,15.29,15.09,15.23,14640492,WU
2014/2/5,15.17,15.275,15,15.21,10332467,WU
2014/2/6,15.25,15.43,15.2,15.31,6574814,WU
2014/2/7,15.37,15.66,15.34,15.63,5133019,WU
2014/2/10,15.61,15.74,15.5,15.64,4808124,WU
